,0,1,2,3,4,5
91,2019-05-14 00:00:00-04:00,186.41,189.7,185.41,188.65,31498214
92,2019-05-15 00:00:00-04:00,186.27,191.75,186.02,190.92,23655393
93,2019-05-16 00:00:00-04:00,189.91,192.4689,188.84,190.14,28660083
94,2019-05-17 00:00:00-04:00,186.93,190.9,186.76,188.98,29246990
95,2019-05-20 00:00:00-04:00,183.52,184.349,180.2839,183.09,33285709
96,2019-05-21 00:00:00-04:00,185.22,188.0,184.7,186.59,23901501
97,2019-05-22 00:00:00-04:00,184.66,185.71,182.55,182.79,26540561
98,2019-05-23 00:00:00-04:00,179.8,180.54,177.81,179.67,31272923
99,2019-05-24 00:00:00-04:00,180.2,182.14,178.62,179.06,21514327
100,2019-05-28 00:00:00-04:00,178.9,180.59,177.91,178.17,22515281
101,2019-05-29 00:00:00-04:00,176.42,179.35,176.0,177.35,26177083
102,2019-05-30 00:00:00-04:00,177.95,179.23,176.67,178.25,19579368
103,2019-05-31 00:00:00-04:00,176.22,177.985,174.99,175.0,22909538
104,2019-06-03 00:00:00-04:00,175.6,177.92,170.27,173.28,36721281
105,2019-06-04 00:00:00-04:00,175.44,179.83,174.52,179.67,27174311
106,2019-06-05 00:00:00-04:00,184.28,184.99,181.14,182.541,26260553
107,2019-06-06 00:00:00-04:00,183.08,185.47,182.1489,185.23,18504740
108,2019-06-07 00:00:00-04:00,186.51,191.92,185.77,190.14,26413228
109,2019-06-10 00:00:00-04:00,191.81,195.37,191.62,192.52,23763115
110,2019-06-11 00:00:00-04:00,194.82,196.0,193.6,194.81,22631965
111,2019-06-12 00:00:00-04:00,193.95,195.97,193.385,194.19,16299683
112,2019-06-13 00:00:00-04:00,194.7,196.79,193.6,194.74,35633462
113,2019-06-14 00:00:00-04:00,191.545,193.5863,190.3,192.745,31598181
114,2019-06-17 00:00:00-04:00,192.9,194.96,192.17,193.95,12831457
115,2019-06-18 00:00:00-04:00,196.0,200.29,195.21,198.5,23433567
116,2019-06-19 00:00:00-04:00,199.68,199.88,197.31,197.86,17581620
117,2019-06-20 00:00:00-04:00,200.37,200.61,198.03,199.3794,18470638
118,2019-06-21 00:00:00-04:00,198.8,200.85,198.15,198.8,30026975
119,2019-06-24 00:00:00-04:00,198.54,200.16,198.17,198.55,14762379
120,2019-06-25 00:00:00-04:00,198.43,199.26,195.29,195.57,18361798
121,2019-06-26 00:00:00-04:00,197.83,200.99,197.35,199.8,22499633
122,2019-06-27 00:00:00-04:00,200.29,201.57,199.57,199.73,15460769
123,2019-06-28 00:00:00-04:00,199.24,199.4,197.05,197.92,18773228
124,2019-07-01 00:00:00-04:00,203.17,204.49,200.65,201.68,24084814
125,2019-07-02 00:00:00-04:00,201.41,203.1323,201.36,202.71,15693876
126,2019-07-03 00:00:00-04:00,203.27,204.44,202.6901,204.41,9285267
127,2019-07-05 00:00:00-04:00,203.35,205.08,202.9,204.25,14933941
128,2019-07-08 00:00:00-04:00,200.81,201.4,198.41,200.01,21987224
129,2019-07-09 00:00:00-04:00,199.2,201.51,198.81,201.22,17767726
130,2019-07-10 00:00:00-04:00,201.91,203.73,201.56,203.21,15191489
131,2019-07-11 00:00:00-04:00,203.31,204.39,201.72,201.74,16021915
132,2019-07-12 00:00:00-04:00,202.45,204.0,202.2,203.24,15491297
133,2019-07-15 00:00:00-04:00,204.09,205.87,204.0,205.2,14419116
134,2019-07-16 00:00:00-04:00,204.59,206.11,203.5,204.49,14501634
135,2019-07-17 00:00:00-04:00,204.05,205.0915,203.27,203.28,11652445
136,2019-07-18 00:00:00-04:00,204.0,205.88,203.7,205.66,15375748
137,2019-07-19 00:00:00-04:00,205.79,206.5,202.36,202.57,18834365
138,2019-07-22 00:00:00-04:00,203.65,207.23,203.61,207.22,18411195
139,2019-07-23 00:00:00-04:00,208.46,208.91,207.29,208.825,16247609
140,2019-07-24 00:00:00-04:00,207.67,209.15,207.17,208.67,13012280
141,2019-07-25 00:00:00-04:00,208.89,209.24,206.73,207.05,11866283
142,2019-07-26 00:00:00-04:00,207.48,209.73,207.14,207.75,15409845
143,2019-07-29 00:00:00-04:00,208.46,210.64,208.44,209.67,18308302
144,2019-07-30 00:00:00-04:00,208.76,210.16,207.31,208.884,24482953
145,2019-07-31 00:00:00-04:00,216.42,221.37,211.3,212.78,62976187
146,2019-08-01 00:00:00-04:00,213.9,218.03,206.7435,208.4595,51121061
147,2019-08-02 00:00:00-04:00,205.53,206.19,201.7,204.09,29993911
148,2019-08-05 00:00:00-04:00,197.99,198.649,192.58,193.22,44910342
149,2019-08-06 00:00:00-04:00,196.31,198.067,194.04,196.98,31922123
150,2019-08-07 00:00:00-04:00,195.41,199.56,193.82,199.14,29096670
151,2019-08-08 00:00:00-04:00,200.22,203.53,199.39,203.45,23184966
152,2019-08-09 00:00:00-04:00,201.3,202.76,199.3,200.93,21549074
153,2019-08-12 00:00:00-04:00,199.62,202.0516,199.15,200.5,19539038
154,2019-08-13 00:00:00-04:00,201.05,212.14,200.83,208.98,43076897
155,2019-08-14 00:00:00-04:00,203.16,206.44,202.5869,202.75,30918861
156,2019-08-15 00:00:00-04:00,203.46,205.14,199.67,201.74,24575334
157,2019-08-16 00:00:00-04:00,204.28,207.16,203.84,206.44,25086579
158,2019-08-19 00:00:00-04:00,210.62,212.7307,210.025,210.34,21547293
159,2019-08-20 00:00:00-04:00,210.88,213.35,210.32,210.35,21011089
160,2019-08-21 00:00:00-04:00,212.8,213.65,211.6032,212.65,17908140
161,2019-08-22 00:00:00-04:00,213.19,214.435,210.75,212.45,19267504
162,2019-08-23 00:00:00-04:00,209.43,212.051,201.0,202.63,40593444
163,2019-08-26 00:00:00-04:00,205.86,207.19,205.0573,206.6,22978406
164,2019-08-27 00:00:00-04:00,207.81,208.55,203.53,204.14,19309254
165,2019-08-28 00:00:00-04:00,204.1,205.72,203.32,205.52,14081649
166,2019-08-29 00:00:00-04:00,208.5,209.32,206.655,209.1,18354476
167,2019-08-30 00:00:00-04:00,210.16,210.45,207.2,208.74,16839712
168,2019-09-03 00:00:00-04:00,206.43,206.98,204.22,205.695,17928464
169,2019-09-04 00:00:00-04:00,208.39,209.48,207.32,209.25,16915267
170,2019-09-05 00:00:00-04:00,212.0,213.97,211.51,213.27,20371927
171,2019-09-06 00:00:00-04:00,214.05,214.42,212.51,213.27,17147590
172,2019-09-09 00:00:00-04:00,214.84,216.44,211.07,214.15,22533240
173,2019-09-10 00:00:00-04:00,213.86,216.78,211.71,216.77,27664503
174,2019-09-11 00:00:00-04:00,218.07,223.64,217.73,223.587,39572875
175,2019-09-12 00:00:00-04:00,224.8,226.42,222.86,223.09,27248778
176,2019-09-13 00:00:00-04:00,220.0,220.79,217.02,218.8,35658287
177,2019-09-16 00:00:00-04:00,217.73,220.13,217.56,219.9,18614200
178,2019-09-17 00:00:00-04:00,219.96,220.82,219.12,220.65,15755170
179,2019-09-18 00:00:00-04:00,220.95,222.85,219.44,222.77,21721872
180,2019-09-19 00:00:00-04:00,222.01,223.76,220.37,220.95,19741954
181,2019-09-20 00:00:00-04:00,221.38,222.56,217.473,217.69,36711725
182,2019-09-23 00:00:00-04:00,218.95,219.84,217.65,218.68,16246421
183,2019-09-24 00:00:00-04:00,221.03,222.49,217.19,217.68,26769822
184,2019-09-25 00:00:00-04:00,219.07,221.5,217.1402,220.99,18294900
185,2019-09-26 00:00:00-04:00,220.0,220.94,218.83,219.89,16151246
186,2019-09-27 00:00:00-04:00,220.54,220.96,217.2814,218.85,22606388
187,2019-09-30 00:00:00-04:00,220.9,224.58,220.79,223.98,22189704
188,2019-10-01 00:00:00-04:00,225.07,228.22,224.2,224.58,31605091
189,2019-10-02 00:00:00-04:00,223.06,223.35,217.93,218.96,30918110
190,2019-10-03 00:00:00-04:00,218.43,220.96,215.132,220.81,25785193
191,2019-10-04 00:00:00-04:00,225.64,227.49,223.89,227.01,61420683
192,2019-10-07 00:00:00-04:00,226.27,229.93,225.84,227.06,55939194
193,2019-10-08 00:00:00-04:00,225.82,228.06,224.33,224.39,49356153
194,2019-10-09 00:00:00-04:00,227.03,227.79,225.64,227.0,33424472
195,2019-10-10 00:00:00-04:00,227.93,230.44,227.3,230.09,50995288
196,2019-10-11 00:00:00-04:00,232.95,237.64,232.3075,236.22,75801862
197,2019-10-14 00:00:00-04:00,234.9,238.1342,234.6701,235.89,43959865
198,2019-10-15 00:00:00-04:00,236.39,237.65,234.88,235.32,37286507
199,2019-10-16 00:00:00-04:00,233.37,235.24,233.2,234.39,32693993
200,2019-10-17 00:00:00-04:00,235.09,236.15,233.52,235.29,30936663
201,2019-10-18 00:00:00-04:00,234.59,237.58,234.29,236.28,45791251
202,2019-10-21 00:00:00-04:00,238.3659,240.99,238.32,240.53,17427391
203,2019-10-22 00:00:00-04:00,241.16,242.2,239.6218,239.97,19060536
204,2019-10-23 00:00:00-04:00,242.1,243.24,241.22,243.14,17199153
205,2019-10-24 00:00:00-04:00,244.51,244.8,241.805,243.6,15769256
206,2019-10-25 00:00:00-04:00,243.16,246.73,242.88,246.58,15414721
207,2019-10-28 00:00:00-04:00,247.42,249.25,246.72,249.04,22133728
208,2019-10-29 00:00:00-04:00,248.97,249.75,242.57,243.29,32725739
209,2019-10-30 00:00:00-04:00,244.76,245.3,241.21,243.29,25443913
210,2019-10-31 00:00:00-04:00,247.24,249.17,237.26,248.84,29023188
211,2019-11-01 00:00:00-04:00,249.54,255.93,249.16,255.84,35281756
212,2019-11-04 00:00:00-05:00,257.33,257.845,255.38,257.48,23618001
213,2019-11-05 00:00:00-05:00,257.05,258.19,256.32,257.15,17738372
214,2019-11-06 00:00:00-05:00,256.84,257.49,255.365,257.24,15328064
215,2019-11-07 00:00:00-05:00,258.74,260.35,258.11,259.5,22267200
216,2019-11-08 00:00:00-05:00,258.69,260.44,256.85,260.14,15896858
217,2019-11-11 00:00:00-05:00,258.3,262.47,258.28,262.2,19401290
218,2019-11-12 00:00:00-05:00,261.55,262.79,260.92,261.98,19425255
219,2019-11-13 00:00:00-05:00,261.13,264.78,261.07,264.47,24029891
220,2019-11-14 00:00:00-05:00,263.75,264.88,262.1,262.69,20368211
221,2019-11-15 00:00:00-05:00,263.68,265.78,263.01,265.75,23136341
222,2019-11-18 00:00:00-05:00,265.8,267.43,264.23,267.12,18045658
223,2019-11-19 00:00:00-05:00,267.9,268.0,265.3926,266.29,14685205
224,2019-11-20 00:00:00-05:00,265.54,266.083,260.4,263.22,22181038
225,2019-11-21 00:00:00-05:00,263.71,264.005,261.18,262.01,25411879
226,2019-11-22 00:00:00-05:00,262.59,263.18,260.84,261.84,14021695
227,2019-11-25 00:00:00-05:00,262.71,266.44,262.52,266.42,15137109
228,2019-11-26 00:00:00-05:00,266.94,267.16,262.5,264.1,14750632
229,2019-11-27 00:00:00-05:00,265.58,267.98,265.31,267.8999,14331120
230,2019-11-29 00:00:00-05:00,266.6,268.0,265.9,267.18,9036105
231,2019-12-02 00:00:00-05:00,267.32,268.25,263.45,264.09,19070546
232,2019-12-03 00:00:00-05:00,258.31,259.53,256.29,259.52,25772086
233,2019-12-04 00:00:00-05:00,261.07,263.31,260.68,261.74,14623003
234,2019-12-05 00:00:00-05:00,263.79,265.89,262.73,265.58,15381351
235,2019-12-06 00:00:00-05:00,267.48,271.0,267.3,270.7,23057888
236,2019-12-09 00:00:00-05:00,270.0,270.8,264.91,266.92,27858494
237,2019-12-10 00:00:00-05:00,268.6,270.07,265.86,268.62,20404044
238,2019-12-11 00:00:00-05:00,268.81,271.1,268.5,270.74,17110774
239,2019-12-12 00:00:00-05:00,267.79,272.5599,267.321,271.46,30907462
240,2019-12-13 00:00:00-05:00,271.46,275.3,270.93,275.26,29835265
241,2019-12-16 00:00:00-05:00,276.99,280.79,276.98,279.86,26824132
242,2019-12-17 00:00:00-05:00,279.57,281.77,278.8,280.42,24453671
243,2019-12-18 00:00:00-05:00,279.8,281.9,279.12,279.71,23226186
244,2019-12-19 00:00:00-05:00,279.61,281.18,278.95,280.03,17642770
245,2019-12-20 00:00:00-05:00,282.23,282.65,278.56,279.28,34326205
246,2019-12-23 00:00:00-05:00,280.53,284.25,280.3735,283.97,18737610
247,2019-12-24 00:00:00-05:00,284.69,284.89,282.9197,284.2762,9678447
248,2019-12-26 00:00:00-05:00,284.78,289.98,284.7,289.91,20772521
249,2019-12-27 00:00:00-05:00,291.12,293.97,288.12,289.83,32927275
250,2019-12-30 00:00:00-05:00,289.46,292.69,285.22,291.647,33920736
251,2019-12-31 00:00:00-05:00,289.93,293.68,289.52,293.37,21437960
